YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,5,5
1976,9,9
1977,8,8
1978,14,13
1979,0,0
1980,20,19
1981,32,31
1982,44,43
1983,43,42
1984,46,45
1985,68,66
1986,62,61
1987,68,66
1988,73,71
1989,88,86
1990,63,62
1991,56,55
1992,81,80
1993,56,55
1994,61,60
1995,57,56
1996,47,46
1997,41,40
1998,37,37
1999,34,34
2000,44,44
2001,28,28
2002,39,39
2003,30,30
2004,30,30
2005,33,33
2006,33,33
2007,15,15
2008,26,26
2009,19,19
2010,14,14
2011,12,12
2012,9,9
2013,10,10
2014,6,6
2015,0,0
2016,6,6
2017,6,6
2018,0,0
2019,0,0
2020,0,0
