YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,5,5
1965,0,0
1966,10,9
1967,6,6
1968,16,15
1969,25,24
1970,33,31
1971,63,60
1972,99,95
1973,157,151
1974,150,144
1975,151,146
1976,171,165
1977,161,156
1978,142,138
1979,130,126
1980,100,97
1981,99,97
1982,89,87
1983,61,60
1984,53,52
1985,47,46
1986,29,28
1987,43,42
1988,40,39
1989,28,28
1990,17,17
1991,13,13
1992,13,13
1993,11,11
1994,5,5
1995,8,8
