YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,11,11
1982,17,16
1983,6,6
1984,6,6
1985,12,12
1986,11,11
1987,24,23
1988,13,13
1989,9,9
1990,23,22
1991,15,15
1992,22,21
1993,18,18
1994,38,37
1995,27,26
1996,26,26
1997,37,36
1998,24,24
1999,30,30
2000,31,31
2001,19,19
2002,21,21
2003,33,33
2004,28,28
2005,31,31
2006,17,17
2007,21,21
2008,18,18
2009,21,21
2010,19,19
2011,13,13
2012,6,6
2013,5,5
2014,13,13
2015,13,13
2016,11,11
2017,7,7
