YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,5,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,8,0
1910,5,0
1911,6,0
1912,8,0
1913,15,0
1914,12,0
1915,12,0
1916,14,0
1917,21,0
1918,24,1
1919,21,1
1920,16,0
1921,29,2
1922,18,1
1923,14,1
1924,27,4
1925,24,4
1926,20,4
1927,16,3
1928,12,3
1929,13,3
1930,15,4
1931,8,3
1932,8,3
1933,7,3
1934,10,4
1935,8,4
1936,8,4
1937,10,5
1938,8,4
1939,7,4
1940,0,0
1941,6,4
1942,7,5
1943,5,3
1944,0,0
1945,0,0
1946,5,4
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,5,5
2006,5,5
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,6,6
2012,6,6
2013,8,8
2014,0,0
2015,10,10
2016,10,10
2017,6,6
