YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,6,6
1974,5,5
1975,0,0
1976,6,6
1977,8,8
1978,7,7
1979,0,0
1980,8,8
1981,12,12
1982,13,13
1983,7,7
1984,8,8
1985,11,11
1986,5,5
1987,9,9
1988,6,6
1989,12,12
1990,12,12
1991,13,13
1992,14,14
1993,16,16
1994,24,24
1995,46,45
1996,121,120
1997,347,343
1998,296,293
1999,284,281
2000,321,318
2001,317,314
2002,238,236
2003,207,205
2004,264,262
2005,385,382
2006,357,355
2007,504,501
2008,548,545
2009,589,585
2010,508,505
2011,607,604
2012,675,671
2013,755,751
