YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,7,7
1980,0,0
1981,0,0
1982,0,0
1983,5,5
1984,0,0
1985,7,7
1986,5,5
1987,10,10
1988,18,18
1989,17,17
1990,17,17
1991,48,47
1992,32,31
1993,33,32
1994,33,33
1995,43,42
1996,49,48
1997,54,53
1998,59,58
1999,63,62
2000,79,78
2001,79,78
2002,66,65
2003,72,71
2004,70,69
2005,80,79
2006,68,67
2007,63,63
2008,118,117
2009,80,79
2010,66,66
2011,51,51
2012,38,38
2013,31,31
2014,32,32
2015,28,28
2016,28,28
2017,26,26
2018,26,26
2019,23,23
2020,14,14
