YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,5,4
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,5,5
1977,0,0
1978,9,9
1979,10,10
1980,0,0
1981,10,10
1982,9,9
1983,7,7
1984,10,10
1985,10,10
1986,10,10
1987,11,11
1988,13,13
1989,44,43
1990,34,33
1991,26,26
1992,44,43
1993,32,32
1994,43,42
1995,40,39
1996,35,35
1997,45,44
1998,43,43
1999,45,45
2000,30,30
2001,42,42
2002,34,34
2003,18,18
2004,31,31
2005,26,26
2006,37,37
2007,22,22
2008,23,23
2009,19,19
2010,28,28
2011,14,14
2012,18,18
2013,17,17
2014,13,13
2015,12,12
2016,5,5
2017,7,7
