YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,6,6
1975,12,12
1976,6,6
1977,16,15
1978,14,14
1979,13,13
1980,13,13
1981,12,12
1982,13,13
1983,13,13
1984,9,9
1985,14,14
1986,11,11
1987,6,6
1988,13,13
1989,11,11
1990,9,9
1991,11,11
1992,16,16
1993,25,25
1994,16,16
1995,24,24
1996,21,21
1997,29,29
1998,15,15
1999,13,13
2000,12,12
2001,21,21
2002,12,12
2003,20,20
2004,12,12
2005,13,13
2006,19,19
2007,10,10
2008,14,14
2009,15,15
2010,15,15
2011,11,11
2012,14,14
2013,10,10
