YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,6,0
1904,0,0
1905,0,0
1906,5,0
1907,0,0
1908,0,0
1909,6,0
1910,0,0
1911,0,0
1912,6,0
1913,5,0
1914,5,0
1915,7,0
1916,10,0
1917,11,0
1918,5,0
1919,15,0
1920,8,0
1921,13,1
1922,11,1
1923,9,1
1924,5,1
1925,0,0
1926,11,2
1927,9,2
1928,12,3
1929,0,0
1930,7,2
1931,0,0
1932,5,2
1933,0,0
1934,5,2
1935,5,2
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,6,4
1941,0,0
1942,0,0
1943,0,0
1944,5,3
1945,5,4
1946,0,0
1947,7,5
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
