YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,6,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,6,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,5,1
1929,7,2
1930,5,1
1931,0,0
1932,0,0
1933,0,0
1934,6,2
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,5,3
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,6,5
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,5,5
1963,0,0
1964,0,0
1965,0,0
1966,6,6
1967,0,0
1968,0,0
1969,5,5
1970,8,8
1971,9,9
1972,0,0
1973,8,8
1974,0,0
1975,0,0
1976,6,6
1977,9,9
1978,0,0
1979,0,0
1980,11,11
1981,0,0
1982,8,8
1983,0,0
1984,9,9
1985,7,7
1986,7,7
1987,8,8
1988,0,0
1989,6,6
1990,6,6
1991,7,7
1992,6,6
1993,6,6
1994,0,0
1995,6,6
1996,9,9
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,5,5
2003,6,6
2004,5,5
2005,5,5
2006,0,0
2007,8,8
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,5,5
2014,0,0
2015,0,0
2016,0,0
2017,0,0
