YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,5,0
1910,0,0
1911,6,0
1912,9,0
1913,6,0
1914,11,0
1915,8,0
1916,19,0
1917,16,0
1918,20,0
1919,30,1
1920,29,1
1921,32,2
1922,23,2
1923,22,2
1924,30,4
1925,28,4
1926,20,4
1927,31,6
1928,25,6
1929,23,6
1930,25,7
1931,22,7
1932,14,5
1933,12,5
1934,20,8
1935,20,9
1936,15,7
1937,15,8
1938,16,9
1939,16,9
1940,11,7
1941,8,5
1942,8,5
1943,6,4
1944,0,0
1945,6,4
1946,5,4
1947,9,7
1948,0,0
1949,0,0
1950,5,4
1951,6,5
1952,5,4
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,5,5
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,7,7
