YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,7,7
1976,6,6
1977,7,7
1978,16,15
1979,14,13
1980,13,12
1981,12,12
1982,19,18
1983,27,26
1984,16,15
1985,20,19
1986,18,17
1987,21,20
1988,22,21
1989,24,23
1990,25,24
1991,20,20
1992,17,17
1993,20,20
1994,27,26
1995,24,24
1996,20,20
1997,25,25
1998,17,17
1999,19,19
2000,22,22
2001,16,16
2002,12,12
2003,16,16
2004,17,17
2005,13,13
2006,17,17
2007,11,11
2008,11,11
2009,18,18
2010,10,10
2011,13,13
2012,6,6
2013,10,10
