YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,7,6
1975,6,6
1976,0,0
1977,0,0
1978,7,7
1979,7,7
1980,17,16
1981,18,17
1982,15,14
1983,14,13
1984,18,17
1985,14,13
1986,23,22
1987,20,19
1988,17,16
1989,25,24
1990,26,25
1991,38,37
1992,49,48
1993,39,38
1994,52,51
1995,43,42
1996,41,40
1997,40,39
1998,42,41
1999,37,36
2000,53,52
2001,42,41
2002,39,39
2003,49,48
2004,41,41
2005,44,44
2006,43,43
2007,54,54
2008,60,59
2009,55,55
2010,66,66
2011,76,76
2012,87,87
2013,86,86
2014,108,108
2015,143,143
2016,142,142
2017,119,119
