YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,6,0
1917,0,0
1918,0,0
1919,5,0
1920,6,0
1921,5,0
1922,6,0
1923,0,0
1924,6,1
1925,10,1
1926,6,1
1927,0,0
1928,8,2
1929,9,2
1930,0,0
1931,6,2
1932,0,0
1933,0,0
1934,11,4
1935,0,0
1936,0,0
1937,5,2
1938,7,3
1939,0,0
1940,0,0
1941,9,5
1942,0,0
1943,5,3
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,5,4
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,6,5
