YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,5,5
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,5,5
1969,8,8
1970,0,0
1971,6,6
1972,11,11
1973,7,7
1974,17,16
1975,17,16
1976,26,25
1977,20,19
1978,9,9
1979,16,16
1980,12,12
1981,20,20
1982,17,17
1983,14,14
1984,13,13
1985,22,22
1986,16,16
1987,15,15
1988,18,18
1989,17,17
1990,29,29
1991,39,38
1992,26,26
1993,39,38
1994,41,40
1995,44,43
1996,41,41
1997,45,45
1998,40,40
1999,49,49
2000,40,40
2001,38,38
2002,65,64
2003,52,52
2004,53,53
2005,73,72
2006,60,60
2007,58,58
2008,41,41
2009,42,42
2010,29,29
2011,37,37
2012,29,29
2013,23,23
