YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,7,0
1916,0,0
1917,9,0
1918,5,0
1919,9,1
1920,8,1
1921,7,1
1922,6,1
1923,0,0
1924,10,2
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,7,2
1930,6,2
1931,0,0
1932,7,3
1933,0,0
1934,0,0
1935,0,0
1936,5,3
1937,5,3
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,8,6
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,7,6
1949,0,0
1950,6,5
1951,0,0
1952,0,0
1953,9,8
1954,0,0
1955,0,0
1956,5,4
1957,6,5
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,6,6
