YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,5,4
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,28,27
1978,15,15
1979,23,22
1980,15,15
1981,20,20
1982,17,17
1983,8,8
1984,9,9
1985,14,14
1986,6,6
1987,11,11
1988,12,12
1989,17,17
1990,13,13
1991,17,17
1992,18,18
1993,15,15
1994,16,16
1995,17,17
1996,26,26
1997,43,43
1998,36,36
1999,44,44
2000,54,54
2001,43,43
2002,74,73
2003,59,59
2004,83,82
2005,72,71
2006,98,97
2007,78,77
2008,109,108
2009,87,86
2010,84,84
2011,91,90
2012,81,81
2013,93,93
