YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,5,5
1973,0,0
1974,5,5
1975,0,0
1976,10,10
1977,8,8
1978,15,15
1979,10,10
1980,10,10
1981,7,7
1982,5,5
1983,14,14
1984,7,7
1985,11,11
1986,0,0
1987,17,17
1988,8,8
1989,8,8
1990,14,14
1991,12,12
1992,26,26
1993,22,22
1994,11,11
1995,18,18
1996,18,18
1997,18,18
1998,12,12
1999,10,10
2000,19,19
2001,22,22
2002,8,8
2003,12,12
2004,11,11
2005,16,16
2006,7,7
2007,8,8
2008,7,7
2009,13,13
2010,12,12
2011,8,8
2012,8,8
2013,5,5
