YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,7,7
1975,0,0
1976,97,94
1977,46,45
1978,53,51
1979,47,46
1980,63,61
1981,75,73
1982,35,34
1983,34,33
1984,41,40
1985,34,33
1986,20,20
1987,23,23
1988,22,22
1989,24,24
1990,36,35
1991,60,59
1992,70,69
1993,54,53
1994,76,75
1995,61,60
1996,108,107
1997,110,109
1998,115,114
1999,178,176
2000,198,196
2001,211,209
2002,210,208
2003,194,192
2004,184,183
2005,166,165
2006,160,159
2007,144,143
2008,116,115
2009,99,98
2010,101,100
2011,88,88
2012,121,120
2013,92,92
