YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,10,7
1949,0,0
1950,0,0
1951,5,4
1952,12,10
1953,0,0
1954,6,5
1955,7,6
1956,15,13
1957,7,6
1958,12,10
1959,8,7
1960,8,7
1961,8,7
1962,8,7
1963,18,16
1964,10,9
1965,13,12
1966,7,6
1967,17,16
1968,13,12
1969,15,14
1970,14,13
1971,14,13
1972,13,12
1973,12,11
1974,18,17
1975,10,10
1976,10,10
1977,11,11
1978,10,10
1979,10,10
1980,7,7
1981,10,10
1982,0,0
1983,12,12
1984,8,8
1985,9,9
1986,9,9
1987,10,10
1988,11,11
1989,8,8
1990,6,6
1991,9,9
1992,0,0
1993,8,8
1994,0,0
1995,0,0
1996,5,5
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
2020,0,0
