YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,9,8
1960,9,8
1961,7,6
1962,11,10
1963,9,8
1964,9,8
1965,10,9
1966,13,12
1967,9,8
1968,16,15
1969,17,16
1970,9,9
1971,12,11
1972,18,17
1973,7,7
1974,13,12
1975,24,23
1976,10,10
1977,20,19
1978,10,10
1979,7,7
1980,10,10
1981,5,5
1982,8,8
1983,5,5
1984,5,5
1985,9,9
1986,6,6
1987,7,7
