YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,22,21
1982,57,55
1983,30,29
1984,39,38
1985,93,91
1986,45,44
1987,31,30
1988,32,31
1989,59,58
1990,73,72
1991,67,66
1992,62,61
1993,42,41
1994,59,58
1995,38,37
1996,43,42
1997,66,65
1998,56,55
1999,73,72
2000,99,98
2001,360,356
2002,249,247
2003,304,301
2004,281,278
2005,271,269
2006,275,273
2007,365,362
2008,323,321
2009,344,342
2010,249,247
2011,251,249
2012,230,229
2013,196,195
2014,195,194
2015,163,162
2016,200,199
2017,170,169
2018,167,166
2019,155,154
2020,143,142
