YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,9,8
1959,0,0
1960,0,0
1961,0,0
1962,6,5
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,8,8
1976,9,9
1977,0,0
1978,6,6
1979,5,5
1980,7,7
1981,6,6
1982,10,10
1983,10,10
1984,6,6
1985,12,12
1986,6,6
1987,14,14
1988,16,16
1989,12,12
1990,8,8
1991,13,13
1992,13,13
1993,19,19
1994,18,18
1995,19,19
1996,33,33
1997,32,32
1998,27,27
1999,32,32
2000,40,40
2001,30,30
2002,29,29
2003,35,35
2004,48,48
2005,44,44
2006,60,60
2007,62,62
2008,51,51
2009,63,63
2010,64,64
2011,67,67
2012,72,72
2013,76,76
2014,74,74
2015,78,78
2016,88,88
2017,89,89
