YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,5,5
1977,0,0
1978,0,0
1979,0,0
1980,8,8
1981,6,6
1982,9,9
1983,0,0
1984,9,9
1985,8,8
1986,10,10
1987,10,10
1988,9,9
1989,15,15
1990,39,38
1991,49,48
1992,43,42
1993,46,45
1994,57,56
1995,48,47
1996,72,71
1997,105,104
1998,113,112
1999,112,111
2000,91,90
2001,107,106
2002,133,132
2003,110,109
2004,75,74
2005,79,78
2006,52,52
2007,64,64
2008,43,43
2009,48,48
2010,40,40
2011,49,49
2012,75,75
2013,76,76
2014,67,67
2015,71,71
2016,76,76
2017,74,74
