YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,8,7
1967,6,6
1968,10,9
1969,17,16
1970,24,23
1971,35,33
1972,29,28
1973,44,42
1974,47,45
1975,46,44
1976,61,59
1977,40,39
1978,42,41
1979,49,47
1980,49,48
1981,57,55
1982,43,42
1983,39,38
1984,37,36
1985,43,42
1986,24,23
1987,24,24
1988,37,36
1989,31,30
1990,31,30
1991,26,26
1992,24,24
1993,25,25
1994,24,24
1995,22,22
1996,12,12
1997,14,14
1998,11,11
1999,13,13
2000,7,7
2001,9,9
2002,9,9
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
