YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,10,10
1981,6,6
1982,9,9
1983,5,5
1984,7,7
1985,14,14
1986,22,22
1987,26,25
1988,26,26
1989,59,58
1990,88,87
1991,84,83
1992,92,91
1993,95,94
1994,110,108
1995,111,110
1996,96,95
1997,105,104
1998,117,116
1999,101,100
2000,102,101
2001,105,104
2002,110,109
2003,107,106
2004,82,81
2005,88,87
2006,83,82
2007,63,63
2008,70,70
2009,52,52
2010,50,50
2011,44,44
2012,31,31
2013,30,30
2014,29,29
2015,22,22
2016,15,15
2017,22,22
