YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,5,5
1961,7,6
1962,0,0
1963,0,0
1964,5,5
1965,0,0
1966,5,5
1967,0,0
1968,0,0
1969,6,6
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,7,7
1978,0,0
1979,9,9
1980,7,7
1981,7,7
1982,5,5
1983,5,5
1984,0,0
1985,0,0
1986,0,0
1987,8,8
1988,8,8
1989,6,6
1990,7,7
1991,6,6
1992,0,0
1993,5,5
1994,8,8
1995,0,0
1996,6,6
1997,8,8
1998,0,0
1999,6,6
2000,6,6
2001,0,0
2002,0,0
2003,5,5
2004,0,0
2005,7,7
2006,5,5
2007,0,0
2008,0,0
2009,7,7
2010,0,0
2011,0,0
2012,7,7
2013,5,5
2014,6,6
2015,8,8
2016,7,7
2017,0,0
