YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,13,13
1978,11,11
1979,11,11
1980,8,8
1981,23,22
1982,10,10
1983,11,11
1984,22,22
1985,29,28
1986,39,38
1987,47,46
1988,84,83
1989,115,113
1990,180,177
1991,156,154
1992,163,161
1993,187,185
1994,162,160
1995,159,157
1996,164,162
1997,175,173
1998,167,165
1999,190,188
2000,194,192
2001,182,180
2002,158,157
2003,181,180
2004,154,153
2005,121,120
2006,143,142
2007,133,132
2008,122,121
2009,97,96
2010,68,68
2011,78,78
2012,51,51
2013,41,41
