YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,5,5
1975,0,0
1976,6,6
1977,6,6
1978,0,0
1979,8,8
1980,9,9
1981,10,10
1982,24,23
1983,29,28
1984,30,29
1985,82,80
1986,115,113
1987,150,147
1988,217,213
1989,289,284
1990,294,290
1991,248,244
1992,174,172
1993,190,187
1994,146,144
1995,164,162
1996,116,115
1997,105,104
1998,96,95
1999,76,75
2000,58,58
2001,38,38
2002,30,30
2003,23,23
2004,12,12
2005,13,13
2006,6,6
2007,13,13
2008,7,7
2009,5,5
2010,10,10
2011,5,5
2012,7,7
2013,6,6
