YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,11,11
1973,22,21
1974,25,24
1975,46,44
1976,55,53
1977,70,68
1978,78,76
1979,76,74
1980,80,78
1981,85,83
1982,60,59
1983,61,60
1984,49,48
1985,58,57
1986,33,32
1987,65,64
1988,49,48
1989,69,68
1990,124,122
1991,121,119
1992,226,223
1993,268,264
1994,231,228
1995,177,175
1996,186,184
1997,155,153
1998,153,151
1999,154,153
2000,149,148
2001,139,138
2002,112,111
2003,106,105
2004,114,113
2005,140,139
2006,146,145
2007,169,168
2008,145,144
2009,171,170
2010,144,143
2011,148,147
2012,145,144
2013,125,124
