YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,66,64
1980,42,41
1981,26,25
1982,26,25
1983,37,36
1984,39,38
1985,46,45
1986,46,45
1987,49,48
1988,59,58
1989,99,97
1990,117,115
1991,119,117
1992,145,143
1993,158,156
1994,180,178
1995,153,151
1996,162,160
1997,165,163
1998,172,170
1999,149,147
2000,143,142
2001,144,143
2002,110,109
2003,106,105
2004,63,62
2005,82,81
2006,78,77
2007,84,83
2008,62,62
2009,53,53
2010,44,44
2011,37,37
2012,24,24
2013,13,13
2014,19,19
2015,18,18
2016,19,19
2017,14,14
