YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,11,11
1981,7,7
1982,15,15
1983,11,11
1984,16,16
1985,38,37
1986,41,40
1987,42,41
1988,127,125
1989,278,273
1990,289,284
1991,177,174
1992,165,163
1993,92,91
1994,87,86
1995,54,53
1996,63,62
1997,40,40
1998,28,28
1999,42,42
2000,36,36
2001,25,25
2002,14,14
2003,24,24
2004,20,20
2005,22,22
2006,21,21
2007,21,21
2008,15,15
2009,12,12
2010,9,9
2011,13,13
2012,10,10
2013,5,5
2014,7,7
2015,9,9
2016,0,0
2017,0,0
