YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,6,6
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,8,8
1979,8,8
1980,22,21
1981,30,29
1982,28,27
1983,36,35
1984,46,45
1985,57,56
1986,56,55
1987,60,59
1988,77,75
1989,110,108
1990,144,141
1991,193,190
1992,189,186
1993,240,236
1994,251,247
1995,250,246
1996,259,255
1997,292,288
1998,263,260
1999,251,248
2000,239,236
2001,250,247
2002,274,271
2003,236,234
2004,232,230
2005,240,238
2006,233,231
2007,233,231
2008,202,201
2009,187,186
2010,151,150
2011,124,123
2012,119,118
2013,95,94
2014,80,80
2015,63,63
2016,50,50
2017,45,45
2018,33,33
2019,27,27
2020,36,36
