YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,5,5
1975,0,0
1976,0,0
1977,0,0
1978,8,8
1979,14,14
1980,11,11
1981,20,20
1982,15,15
1983,17,17
1984,26,25
1985,16,16
1986,19,19
1987,30,29
1988,53,52
1989,42,41
1990,44,43
1991,49,48
1992,78,77
1993,60,59
1994,74,73
1995,61,60
1996,65,64
1997,72,71
1998,71,70
1999,68,67
2000,57,57
2001,35,35
2002,37,37
2003,54,54
2004,45,45
2005,48,48
2006,51,51
2007,52,52
2008,48,48
2009,42,42
2010,53,53
2011,29,29
2012,34,34
2013,27,27
