YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,6,5
1968,0,0
1969,5,4
1970,0,0
1971,0,0
1972,5,5
1973,0,0
1974,0,0
1975,6,6
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,6,6
1982,7,7
1983,12,11
1984,25,24
1985,28,27
1986,25,24
1987,29,28
1988,27,26
1989,17,16
1990,16,16
1991,16,16
1992,11,11
1993,21,20
1994,8,8
1995,9,9
1996,6,6
1997,8,8
1998,5,5
1999,6,6
2000,8,8
2001,5,5
2002,0,0
2003,8,8
2004,5,5
2005,14,14
2006,15,15
2007,10,10
2008,10,10
2009,9,9
2010,9,9
2011,8,8
2012,5,5
2013,13,13
2014,0,0
2015,7,7
2016,14,14
2017,6,6
2018,5,5
2019,7,7
2020,7,7
