YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,6,0
1915,0,0
1916,8,0
1917,6,0
1918,6,0
1919,8,0
1920,7,0
1921,7,0
1922,0,0
1923,7,1
1924,5,1
1925,6,1
1926,5,1
1927,6,1
1928,0,0
1929,0,0
1930,0,0
1931,5,1
1932,5,1
1933,0,0
1934,0,0
1935,5,2
1936,0,0
1937,0,0
1938,5,2
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,6,5
1955,0,0
1956,7,6
