YOB,Born,Alive
1900,5,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,9,0
1917,12,0
1918,6,0
1919,5,0
1920,5,0
1921,0,0
1922,7,0
1923,0,0
1924,5,1
1925,7,1
1926,5,1
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,9,2
1932,6,2
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,5,3
1940,0,0
1941,0,0
1942,0,0
1943,6,4
1944,0,0
1945,5,3
1946,5,3
1947,0,0
1948,0,0
1949,0,0
1950,5,4
1951,0,0
1952,5,4
1953,0,0
1954,0,0
1955,0,0
1956,5,4
1957,5,4
1958,0,0
1959,7,6
1960,7,6
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,7,6
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,7,7
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,5,5
