YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,8,0
1913,7,0
1914,8,0
1915,12,0
1916,14,0
1917,15,0
1918,0,0
1919,6,0
1920,17,0
1921,13,0
1922,21,0
1923,9,0
1924,23,1
1925,9,0
1926,20,1
1927,15,1
1928,19,1
1929,11,1
1930,7,1
1931,11,1
1932,0,0
1933,12,2
1934,5,1
1935,7,2
1936,7,2
1937,0,0
1938,0,0
1939,5,2
1940,7,3
1941,0,0
1942,5,2
1943,5,2
1944,0,0
1945,5,3
1946,7,4
1947,0,0
1948,5,3
1949,8,5
1950,5,3
1951,0,0
1952,0,0
1953,5,4
1954,5,4
1955,0,0
1956,0,0
1957,0,0
1958,6,5
1959,5,4
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,7,6
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
2020,0,0
