YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,6,0
1915,6,0
1916,6,0
1917,0,0
1918,7,0
1919,8,0
1920,0,0
1921,0,0
1922,0,0
1923,8,0
1924,6,0
1925,6,0
1926,0,0
1927,8,1
1928,0,0
1929,5,1
1930,0,0
1931,6,1
1932,0,0
1933,7,2
1934,12,3
1935,5,2
1936,0,0
1937,13,5
1938,7,3
1939,6,3
1940,8,4
1941,12,6
1942,6,3
1943,7,4
1944,8,5
1945,14,8
1946,9,6
1947,6,4
1948,5,3
1949,10,7
1950,6,4
1951,11,8
1952,11,8
1953,0,0
1954,6,5
1955,8,6
1956,7,6
1957,7,6
1958,5,4
1959,0,0
1960,0,0
1961,6,5
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,5,5
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
