YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,5,5
1971,14,13
1972,26,25
1973,53,51
1974,67,64
1975,91,88
1976,86,83
1977,106,103
1978,104,101
1979,101,98
1980,99,96
1981,96,94
1982,99,97
1983,83,81
1984,73,71
1985,72,71
1986,55,54
1987,59,58
1988,44,43
1989,39,38
1990,29,29
1991,30,30
1992,33,33
1993,13,13
1994,13,13
1995,8,8
1996,11,11
1997,10,10
1998,0,0
1999,5,5
2000,0,0
2001,5,5
2002,0,0
2003,6,6
