YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,29,27
1962,19,18
1963,31,29
1964,16,15
1965,17,16
1966,6,6
1967,22,21
1968,18,17
1969,9,9
1970,23,22
1971,21,20
1972,15,14
1973,21,20
1974,14,13
1975,7,7
1976,0,0
1977,8,8
1978,14,14
1979,7,7
1980,9,9
1981,11,11
1982,9,9
1983,6,6
1984,5,5
1985,7,7
1986,9,9
1987,0,0
1988,5,5
1989,5,5
