YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,6,6
1979,0,0
1980,0,0
1981,13,13
1982,14,14
1983,19,19
1984,20,20
1985,36,35
1986,39,38
1987,63,62
1988,125,123
1989,190,187
1990,296,291
1991,441,434
1992,606,597
1993,871,858
1994,830,819
1995,737,727
1996,696,687
1997,668,660
1998,623,616
1999,611,605
2000,512,507
2001,438,434
2002,365,362
2003,354,351
2004,321,318
2005,281,279
2006,290,288
2007,242,240
2008,212,211
2009,208,207
2010,156,155
2011,130,129
2012,116,115
2013,104,104
2014,96,96
2015,71,71
2016,74,74
2017,68,68
