YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,5,5
1972,8,8
1973,6,6
1974,7,7
1975,5,5
1976,27,26
1977,128,124
1978,52,50
1979,71,69
1980,61,59
1981,40,39
1982,47,46
1983,36,35
1984,31,30
1985,43,42
1986,37,36
1987,44,43
1988,43,42
1989,43,42
1990,40,39
1991,22,22
1992,18,18
1993,24,24
1994,20,20
1995,23,23
1996,23,23
1997,17,17
1998,14,14
1999,13,13
2000,16,16
2001,18,18
2002,12,12
2003,15,15
2004,9,9
2005,20,20
2006,7,7
2007,6,6
2008,0,0
2009,7,7
2010,6,6
