YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,5,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,6,0
1915,6,0
1916,0,0
1917,5,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,5,1
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,5,4
1948,5,4
1949,5,4
1950,0,0
1951,0,0
1952,5,4
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,8,7
1958,9,8
1959,6,5
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,5,5
1965,7,7
1966,6,6
1967,0,0
1968,0,0
1969,6,6
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,7,7
1976,5,5
1977,0,0
1978,5,5
