YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,6,6
1972,6,6
1973,0,0
1974,6,6
1975,5,5
1976,0,0
1977,0,0
1978,12,12
1979,11,11
1980,8,8
1981,9,9
1982,9,9
1983,9,9
1984,16,16
1985,18,18
1986,19,19
1987,11,11
1988,20,20
1989,26,26
1990,19,19
1991,28,28
1992,33,33
1993,26,26
1994,13,13
1995,30,30
1996,27,27
1997,28,28
1998,21,21
1999,26,26
2000,33,33
2001,27,27
2002,19,19
2003,24,24
2004,13,13
2005,26,26
2006,13,13
2007,21,21
2008,15,15
2009,7,7
2010,13,13
2011,6,6
2012,7,7
2013,8,8
