YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,6,6
1977,23,22
1978,28,27
1979,24,23
1980,24,23
1981,29,28
1982,12,12
1983,24,23
1984,11,11
1985,19,19
1986,28,27
1987,20,20
1988,16,16
1989,18,18
1990,19,19
1991,21,21
1992,26,26
1993,20,20
1994,32,32
1995,48,47
1996,45,44
1997,53,52
1998,56,55
1999,86,85
2000,66,65
2001,94,93
2002,82,81
2003,85,84
2004,83,82
2005,110,109
2006,101,100
2007,117,116
2008,113,112
2009,147,146
2010,104,103
2011,110,109
2012,101,101
2013,141,140
2014,130,130
2015,141,141
2016,118,118
2017,121,121
