YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,15,13
1958,47,42
1959,50,46
1960,54,50
1961,46,42
1962,53,49
1963,54,50
1964,50,47
1965,39,36
1966,41,38
1967,43,41
1968,37,35
1969,47,45
1970,42,40
1971,40,38
1972,27,26
1973,26,25
1974,10,10
1975,16,15
1976,10,10
1977,11,11
1978,6,6
1979,7,7
1980,0,0
1981,0,0
1982,0,0
1983,7,7
