YOB,Born,Alive
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,7,6
1958,8,7
1959,11,10
1960,9,8
1961,8,7
1962,6,6
1963,17,16
1964,21,20
1965,23,22
1966,19,18
1967,24,23
1968,15,14
1969,39,37
1970,31,30
1971,31,30
1972,18,17
1973,18,17
1974,17,16
1975,16,15
1976,15,14
1977,11,11
1978,16,16
1979,9,9
1980,7,7
1981,10,10
1982,8,8
1983,0,0
1984,5,5
1985,0,0
1986,6,6
1987,0,0
1988,8,8
1989,0,0
1990,6,6
1991,7,7
1992,0,0
1993,8,8
1994,0,0
1995,5,5
1996,5,5
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,6,6
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,5,5
